[ARTICLE_UI]
article_name = "Kulcstarto"
article_description = "Ez egy szep kulcstarto"
article_tags = "celik|ajandek"
types_noun = "Anyag"
size_1_noun = "1cm x 1cm"
size_2_noun = "2cm x 1cm"
side_1_noun = "Eleje"
side_2_noun = "Háta"
type_noun = "Celik"

[ARTICLE_DATA]
nfcCapable = 0
deisgnable = 1
sizeNumber = 2
sideNumber = 2

[ARTICLE_PATH]
size_1_path = "10x10"
size_2_path = "15x15"

type_path = "celik"

[ARTICLE_CATEGORIES]

categories = "new|wood"
cat2 = "category_wood"
discount = 20
printTypes = "laser-engrave|print"
thumb_number = 3




