[ARTICLE_UI]
article_name = "Téglalapszerű vágódeszka fából"
article_description = "Termék leírása"
article_tags = "fa|vagodeszka|ajandek"
types_noun = "Anyag"
size_1_noun = "10cm x 10cm"
size_2_noun = "15cm x 15cm"
side_1_noun = "Eleje"
side_2_noun = "Háta"
type_noun = "Fa"

price = 4500;

[ARTICLE_DATA]
nfcCapable = 1
deisgnable = 1
sizeNumber = 2
sideNumber = 2

[ARTICLE_PATH]
size_1_path = "10x10"
size_2_path = "15x15"

type_path = "wood"

[ARTICLE_CATEGORIES]

categories = "new|wood"
cat2 = "category_wood"
discount = 0
printTypes = "laser-engrave|print"
thumb_number = 3




